time,p_st,t_st,rh_st,z_st,p_vs,t_vs,rh_vs,p_st_adj
0.0,1018.201328,16.69,72.5,99.47,1019.1,15.8,73.0,1019.1
0.0,1018.00625,16.65,72.1,95.39,1019.1,15.8,73.0,1018.904922
2.0,1017.209218,16.61,71.9,101.23,1017.1,15.7,68.3,1018.10789
2.0,1016.199062,16.57,71.8,107.6,1017.1,15.7,68.3,1017.0977340000001
4.0,1015.650468,16.53,71.8,104.25,1016.3,15.6,67.5,1016.5491400000001
4.0,1015.147968,16.49,71.8,111.03,1016.3,15.6,67.5,1016.04664
5.0,1014.467656,16.44,71.8,112.28,1015.5,15.6,67.3,1015.3663280000001
6.0,1013.681093,16.4,71.9,115.78,1014.8,15.5,67.2,1014.5797650000001
7.0,1013.196093,16.37,72.1,118.04,1014.2,15.5,67.0,1014.094765
8.0,1012.675625,16.32,72.2,118.35,1013.5,15.4,67.1,1013.574297
9.0,1012.149609,16.29,72.2,123.74,1012.9,15.4,67.3,1013.0482810000001
10.0,1011.58875,16.26,72.3,128.88,1012.3,15.3,67.4,1012.487422
11.0,1011.224218,16.23,72.5,136.08,1011.7,15.3,67.4,1012.12289
12.0,1010.942187,16.21,72.6,139.35,1011.1,15.3,67.4,1011.840859
14.0,1009.86664,16.14,72.3,143.34,1010.0,15.2,67.4,1010.765312
14.0,1009.160859,16.09,72.2,148.6,1010.0,15.2,67.4,1010.059531
15.0,1008.543125,16.05,72.4,156.58,1009.5,15.2,67.5,1009.4417970000001
16.0,1007.921718,16.0,72.7,163.71,1008.9,15.1,67.4,1008.8203900000001
17.0,1007.563906,15.95,72.6,168.05,1008.3,15.0,67.7,1008.462578
19.0,1006.7375,15.9,72.6,175.55,1007.1,15.0,68.4,1007.636172
19.0,1006.059687,15.85,72.7,182.42,1007.1,15.0,68.4,1006.9583590000001
20.0,1005.404062,15.81,72.6,187.71,1006.5,14.9,68.1,1006.302734
21.0,1004.87539,15.75,72.8,188.97,1005.8,14.8,68.1,1005.7740620000001
22.0,1004.424453,15.72,73.0,189.42,1005.2,14.7,68.3,1005.323125
24.0,1003.813906,15.67,73.1,190.04,1004.0,14.6,68.6,1004.712578
24.0,1003.2375,15.63,73.2,195.32,1004.0,14.6,68.6,1004.136172
25.0,1002.755781,15.6,73.3,200.47,1003.5,14.6,68.7,1003.654453
26.0,1002.18,15.55,73.4,204.56,1002.9,14.5,68.9,1003.078672
27.0,1001.58,15.5,73.5,209.64,1002.3,14.5,69.1,1002.4786720000001
28.0,1000.790234,15.46,73.7,219.94,1001.7,14.4,69.1,1001.6889060000001
29.0,1000.182031,15.39,73.8,232.09,1001.2,14.4,69.3,1001.0807030000001
30.0,999.6225,15.36,73.9,243.96,1000.6,14.3,69.7,1000.521172
31.0,999.080937,15.32,74.1,247.73,1000.0,14.3,70.0,999.979609
33.0,998.577968,15.29,74.3,253.78,998.8,14.1,70.4,999.4766400000001
33.0,998.158515,15.23,74.4,254.46,998.8,14.1,70.4,999.057187
35.0,997.477421,15.19,74.5,257.47,997.6,14.0,70.6,998.3760930000001
35.0,996.848359,15.14,74.5,268.29,997.6,14.0,70.6,997.747031
36.0,996.285625,15.1,74.6,274.64,997.0,14.0,70.6,997.184297
38.0,995.59,15.06,74.7,279.07,995.8,14.0,70.7,996.4886720000001
38.0,994.989296,14.99,74.9,286.59,995.8,14.0,70.7,995.887968
40.0,994.441796,14.96,75.0,293.87,994.7,13.9,71.4,995.340468
40.0,993.741484,14.9,75.2,289.6,994.7,13.9,71.4,994.640156
42.0,992.526953,14.83,75.4,295.22,993.5,13.8,71.6,993.4256250000001
44.0,991.851718,14.75,75.6,296.27,992.2,13.7,72.1,992.75039
44.0,991.266093,14.71,75.9,300.32,992.2,13.7,72.1,992.164765
45.0,990.690781,14.66,76.1,305.69,991.6,13.6,72.2,991.589453
46.0,989.930468,14.62,76.3,309.07,991.0,13.6,72.5,990.82914
47.0,989.296875,14.57,76.4,315.9,990.3,13.5,73.0,990.195547
48.0,988.756718,14.52,76.6,317.01,989.7,13.4,73.3,989.65539
49.0,988.158125,14.48,76.6,320.87,989.1,13.4,73.3,989.0567970000001
50.0,987.531718,14.45,76.9,326.97,988.4,13.3,73.5,988.43039
51.0,986.901093,14.4,77.0,329.16,987.8,13.3,73.6,987.799765
52.0,986.256406,14.35,77.1,332.24,987.2,13.2,73.7,987.155078
53.0,985.785,14.31,77.2,336.79,986.6,13.2,73.8,986.683672
54.0,985.146875,14.28,77.3,340.67,986.0,13.1,74.0,986.045547
55.0,984.333125,14.22,77.4,346.83,985.3,13.1,74.3,985.231797
57.0,983.761875,14.17,77.6,351.3,984.1,13.0,74.6,984.6605470000001
57.0,983.169218,14.13,77.7,358.35,984.1,13.0,74.6,984.06789
58.0,982.438203,14.07,77.8,364.52,983.5,13.0,74.8,983.3368750000001
59.0,981.727968,14.03,78.1,372.35,982.8,12.9,75.2,982.6266400000001
60.0,981.387656,13.98,78.2,375.57,982.2,12.8,75.3,982.286328
61.0,980.749843,13.93,78.4,378.5,981.6,12.8,75.3,981.6485150000001
62.0,980.067734,13.88,78.5,383.57,980.9,12.7,75.6,980.966406
63.0,979.548984,13.85,78.6,386.71,980.3,12.7,75.9,980.447656
64.0,978.992421,13.81,78.7,386.39,979.7,12.6,75.8,979.8910930000001
66.0,978.411328,13.75,78.9,389.84,978.5,12.6,76.1,979.3100000000001
66.0,977.82875,13.71,79.0,395.43,978.5,12.6,76.1,978.727422
67.0,977.061015,13.66,79.2,407.24,977.9,12.5,76.2,977.959687
68.0,976.402578,13.6,79.3,417.79,977.3,12.5,76.2,977.30125
70.0,975.682734,13.56,79.5,422.2,976.1,12.4,76.7,976.581406
70.0,974.856875,13.51,79.7,431.62,976.1,12.4,76.7,975.755547
71.0,974.336093,13.44,79.8,437.44,975.4,12.3,77.0,975.234765
73.0,972.644218,13.32,80.2,450.8,974.1,12.2,77.3,973.54289
74.0,972.106562,13.28,80.4,456.56,973.4,12.2,77.5,973.0052340000001
75.0,971.550781,13.25,80.6,462.69,972.6,12.1,77.5,972.4494530000001
76.0,970.796406,13.19,80.8,465.31,971.9,12.1,77.6,971.6950780000001
77.0,970.011406,13.13,81.1,472.95,971.2,12.0,78.0,970.910078
78.0,969.290156,13.08,81.3,478.29,970.6,12.0,78.2,970.1888280000001
80.0,968.439843,13.02,81.5,483.93,969.1,11.9,79.0,969.338515
80.0,967.915546,12.98,81.7,490.99,969.1,11.9,79.0,968.814218
82.0,967.103906,12.93,82.1,497.38,967.7,11.7,79.8,968.0025780000001
82.0,966.16875,12.86,82.2,505.99,967.7,11.7,79.8,967.0674220000001
83.0,965.680781,12.81,82.4,512.73,967.0,11.7,80.0,966.5794530000001
84.0,964.962343,12.78,82.6,518.0,966.3,11.6,80.1,965.8610150000001
85.0,964.06664,12.72,82.8,523.86,965.5,11.5,80.5,964.965312
86.0,963.407031,12.64,83.0,529.7,964.8,11.5,80.9,964.305703
87.0,962.626875,12.59,83.3,534.21,964.0,11.4,81.0,963.5255470000001
88.0,961.643359,12.52,83.5,539.89,963.3,11.4,81.2,962.5420310000001
89.0,960.930312,12.45,83.7,549.34,962.5,11.3,81.7,961.828984
90.0,960.424609,12.4,83.9,556.55,961.8,11.2,82.1,961.3232810000001
91.0,959.492031,12.35,84.1,562.03,961.0,11.2,82.3,960.390703
92.0,958.843125,12.28,84.4,568.73,960.2,11.1,82.6,959.741797
93.0,957.885156,12.22,84.5,574.54,959.4,11.0,82.7,958.7838280000001
94.0,956.841093,12.15,84.8,581.68,958.7,11.0,82.7,957.739765
95.0,955.997812,12.09,85.0,590.73,957.9,10.9,83.0,956.896484
96.0,955.552031,12.03,85.2,597.94,957.1,10.9,83.4,956.4507030000001
97.0,954.92164,11.98,85.4,602.72,956.3,10.8,83.8,955.8203120000001
98.0,954.094921,11.92,85.6,608.16,955.5,10.7,84.0,954.993593
100.0,953.413593,11.88,85.8,613.98,954.0,10.6,83.8,954.312265
101.0,952.294453,11.78,86.2,621.89,953.3,10.5,84.1,953.193125
102.0,951.602578,11.74,86.4,626.55,952.6,10.5,84.8,952.50125
103.0,951.079062,11.68,86.6,632.05,951.9,10.4,85.4,951.977734
104.0,950.533125,11.63,86.8,637.63,951.3,10.4,85.7,951.4317970000001
105.0,949.783437,11.6,87.0,642.36,950.6,10.3,85.9,950.6821090000001
106.0,948.96625,11.53,87.2,648.77,950.0,10.3,86.2,949.864922
107.0,948.102265,11.46,87.4,657.11,949.3,10.2,86.4,949.000937
109.0,947.673359,11.4,87.6,664.98,948.0,10.1,86.7,948.572031
109.0,947.168593,11.37,87.8,668.89,948.0,10.1,86.7,948.067265
111.0,946.559062,11.33,88.0,672.98,946.7,10.0,87.3,947.4577340000001
111.0,945.972031,11.29,88.2,676.97,946.7,10.0,87.3,946.870703
112.0,945.195312,11.24,88.4,681.91,946.1,10.0,87.2,946.093984
113.0,944.266406,11.18,88.6,687.71,945.4,9.9,87.2,945.165078
114.0,943.454296,11.11,88.8,697.04,944.8,9.9,87.5,944.352968
115.0,942.73875,11.06,89.0,702.45,944.1,9.9,88.1,943.637422
116.0,942.043437,11.01,89.2,708.69,943.4,9.8,88.4,942.9421090000001
117.0,941.328125,10.95,89.5,714.61,942.7,9.8,88.7,942.226797
118.0,940.656562,10.91,89.7,721.35,941.9,9.7,88.8,941.555234
119.0,939.905,10.86,89.9,727.73,941.2,9.7,88.7,940.803672
120.0,939.286406,10.8,90.1,733.45,940.5,9.6,88.6,940.1850780000001
121.0,938.76375,10.76,90.2,738.75,939.8,9.6,88.8,939.662422
122.0,938.088906,10.72,90.3,743.78,939.1,9.5,89.0,938.987578
123.0,937.460312,10.67,90.5,749.5,938.4,9.5,89.2,938.3589840000001
124.0,936.647109,10.61,90.7,754.86,937.7,9.4,89.3,937.545781
125.0,936.024218,10.57,90.9,761.53,937.0,9.3,89.4,936.92289
126.0,935.32125,10.51,91.1,767.92,936.4,9.3,89.6,936.219922
127.0,934.513125,10.47,91.3,776.55,935.7,9.2,90.1,935.411797
128.0,933.704609,10.41,91.1,782.61,935.0,9.2,90.4,934.603281
129.0,932.843828,10.34,90.6,790.35,934.3,9.1,90.4,933.7425000000001
130.0,932.222343,10.3,90.3,797.43,933.5,9.1,89.9,933.121015
131.0,931.592734,10.26,90.1,801.07,932.8,9.1,88.9,932.491406
132.0,930.803046,10.2,89.8,807.8,932.1,9.0,87.6,931.701718
133.0,930.117187,10.14,89.8,814.84,931.3,9.0,87.0,931.015859
134.0,929.336875,10.08,89.6,822.01,930.6,8.9,87.1,930.235547
135.0,928.538046,10.03,89.4,828.27,929.9,8.9,87.3,929.436718
136.0,927.69914,9.99,89.4,833.8,929.1,8.8,87.7,928.5978120000001
137.0,926.829921,9.92,89.3,840.51,928.4,8.8,87.6,927.728593
138.0,925.994843,9.86,89.2,847.93,927.6,8.7,87.2,926.893515
139.0,925.425,9.81,89.1,855.01,926.9,8.7,87.1,926.323672
140.0,924.768203,9.76,89.1,861.45,926.1,8.6,87.0,925.666875
141.0,923.849218,9.71,89.2,867.2,925.3,8.6,86.8,924.74789
142.0,923.244765,9.66,89.4,873.59,924.6,8.5,86.7,924.1434370000001
143.0,922.342812,9.61,89.5,879.54,923.8,8.5,86.7,923.241484
144.0,921.531875,9.55,89.5,886.71,923.0,8.5,87.0,922.430547
145.0,920.871093,9.52,89.4,894.66,922.3,8.4,87.4,921.769765
147.0,919.457968,9.42,89.5,906.42,920.8,8.4,86.8,920.3566400000001
148.0,918.870468,9.37,89.6,912.73,920.0,8.4,86.4,919.76914
149.0,918.264375,9.34,89.7,919.73,919.3,8.3,86.2,919.163047
150.0,917.456718,9.3,89.7,926.02,918.6,8.3,86.4,918.35539
151.0,916.929218,9.26,89.9,933.48,917.9,8.2,86.8,917.82789
152.0,916.16375,9.22,90.0,938.28,917.2,8.1,87.1,917.0624220000001
153.0,915.260781,9.16,90.1,945.36,916.6,8.1,87.5,916.159453
154.0,914.837109,9.12,90.3,952.91,915.9,8.0,88.0,915.7357810000001
155.0,914.079531,9.08,90.3,956.9,915.2,8.0,88.3,914.978203
157.0,912.727187,8.99,90.3,968.68,913.8,7.8,88.8,913.625859
159.0,911.220937,8.88,90.3,981.32,912.4,7.8,88.2,912.1196090000001
160.0,910.250312,8.83,90.3,988.08,911.7,7.7,88.2,911.148984
161.0,909.716875,8.79,90.4,996.1,911.0,7.7,88.3,910.615547
163.0,908.115625,8.66,90.7,1010.53,909.5,7.5,88.6,909.014297
164.0,907.612265,8.62,90.9,1017.34,908.8,7.5,88.9,908.510937
165.0,906.824687,8.56,91.1,1021.6,908.0,7.4,89.1,907.7233590000001
168.0,905.566328,8.45,91.6,1035.17,905.9,7.2,90.1,906.465
169.0,904.838828,8.39,91.8,1040.3,905.2,7.2,90.4,905.7375000000001
169.0,904.162812,8.35,91.9,1045.74,905.2,7.2,90.4,905.0614840000001
170.0,903.579843,8.3,92.1,1050.56,904.5,7.1,90.8,904.478515
171.0,902.808437,8.27,92.2,1055.52,903.9,7.1,90.9,903.7071090000001
172.0,902.156718,8.21,92.4,1061.73,903.2,7.0,91.1,903.05539
173.0,901.565859,8.18,92.4,1067.54,902.5,7.0,91.3,902.4645310000001
174.0,900.899453,8.12,92.5,1073.53,901.9,6.9,91.4,901.798125
175.0,900.132734,8.08,92.7,1080.93,901.2,6.9,91.4,901.0314060000001
176.0,899.4557030000001,8.01,92.8,1087.55,900.5,6.8,91.4,900.3543750000001
177.0,898.888359,7.97,93.0,1092.21,899.9,6.8,91.3,899.7870310000001
178.0,898.2225780000001,7.91,93.2,1098.32,899.2,6.8,91.5,899.1212500000001
179.0,897.52164,7.88,93.3,1104.43,898.5,6.7,92.0,898.4203120000001
180.0,896.749375,7.82,93.5,1111.46,897.9,6.6,92.3,897.648047
181.0,895.992031,7.77,93.7,1119.92,897.2,6.6,92.5,896.890703
182.0,895.419218,7.73,93.9,1127.65,896.5,6.6,92.8,896.31789
183.0,894.8725,7.67,94.1,1134.03,895.9,6.5,93.1,895.771172
184.0,894.125937,7.62,94.4,1140.11,895.2,6.4,93.5,895.024609
185.0,893.444062,7.56,94.6,1145.56,894.5,6.4,93.7,894.3427340000001
186.0,892.93375,7.52,94.8,1150.45,893.8,6.3,93.8,893.8324220000001
187.0,892.320156,7.47,95.0,1155.26,893.2,6.3,94.0,893.218828
188.0,891.673046,7.44,95.2,1160.81,892.5,6.2,94.3,892.571718
189.0,891.08,7.38,95.4,1165.91,891.9,6.2,94.7,891.9786720000001
190.0,890.411875,7.34,95.5,1171.46,891.2,6.1,94.9,891.310547
191.0,889.768593,7.3,95.5,1177.47,890.6,6.1,95.1,890.667265
192.0,888.8871869999999,7.25,95.5,1183.4,890.0,6.1,95.0,889.785859
193.0,888.065468,7.21,95.5,1192.65,889.3,6.1,94.6,888.96414
194.0,887.486406,7.17,95.4,1199.7,888.6,6.1,93.9,888.385078
196.0,886.64164,7.14,95.4,1206.39,887.2,6.1,93.0,887.5403120000001
196.0,885.929218,7.07,95.4,1214.07,887.2,6.1,93.0,886.82789
197.0,885.137968,7.03,95.4,1221.56,886.5,6.0,92.8,886.03664
198.0,884.2235929999999,6.97,95.3,1229.26,885.8,6.0,92.5,885.122265
199.0,883.7542179999999,6.94,95.2,1237.65,885.0,6.0,92.4,884.65289
200.0,883.00375,6.92,95.0,1241.74,884.3,5.9,92.2,883.902422
201.0,882.351718,6.89,94.7,1248.44,883.6,5.9,91.8,883.25039
202.0,881.72375,6.85,94.5,1253.97,882.8,5.9,91.2,882.622422
204.0,881.050781,6.82,94.3,1259.62,881.4,5.9,89.4,881.9494530000001
205.0,879.6371869999999,6.77,93.9,1272.45,880.7,5.9,89.1,880.535859
206.0,879.029375,6.73,93.8,1280.19,880.1,5.9,89.2,879.928047
207.0,878.359687,6.68,93.7,1287.07,879.4,5.9,89.2,879.258359
208.0,877.70664,6.66,93.6,1292.71,878.7,5.8,89.2,878.605312
209.0,876.982421,6.61,93.5,1299.32,878.0,5.8,89.3,877.8810930000001
210.0,876.2614840000001,6.58,93.4,1306.07,877.4,5.7,89.3,877.1601560000001
211.0,875.6504679999999,6.55,93.2,1313.41,876.7,5.7,89.2,876.54914
212.0,875.157343,6.51,93.1,1320.6,876.0,5.6,89.0,876.056015
213.0,874.652734,6.5,93.0,1325.35,875.3,5.6,88.9,875.551406
214.0,873.837656,6.47,93.0,1331.16,874.7,5.6,88.8,874.7363280000001
215.0,873.35125,6.43,92.9,1338.85,874.1,5.5,88.9,874.2499220000001
216.0,872.8226559999999,6.41,92.6,1346.7,873.4,5.5,89.1,873.721328
217.0,872.043359,6.37,92.4,1354.55,872.8,5.4,89.2,872.942031
218.0,871.48,6.34,92.2,1359.17,872.2,5.4,88.8,872.378672
219.0,871.0979679999999,6.32,91.9,1365.4,871.6,5.4,87.9,871.99664
220.0,870.378437,6.3,91.7,1370.36,871.0,5.3,87.3,871.277109
223.0,868.9285150000001,6.21,91.2,1378.89,869.2,5.3,86.1,869.8271870000001
223.0,868.3323429999999,6.19,91.0,1383.82,869.2,5.3,86.1,869.231015
224.0,867.8313280000001,6.16,90.8,1388.71,868.6,5.3,85.6,868.7300000000001
225.0,867.16875,6.15,90.6,1393.61,868.0,5.3,85.4,868.0674220000001
226.0,866.5025,6.13,90.5,1398.0,867.4,5.3,84.9,867.4011720000001
227.0,865.943906,6.09,90.3,1402.09,866.7,5.3,84.4,866.842578
228.0,865.361171,6.08,90.1,1407.29,866.1,5.4,84.1,866.259843
229.0,864.639375,6.06,89.4,1412.1,865.5,5.4,84.1,865.538047
230.0,864.0977340000001,6.04,88.8,1418.27,864.9,5.3,83.7,864.9964060000001
231.0,863.639687,6.05,88.3,1424.29,864.3,5.3,82.4,864.538359
233.0,862.408125,6.03,87.3,1436.17,863.1,5.6,78.5,863.3067970000001
234.0,861.9054679999999,6.02,86.9,1441.17,862.5,5.6,77.6,862.80414
235.0,861.1145309999999,6.03,86.4,1446.17,861.9,5.6,76.9,862.013203
236.0,860.382656,6.04,86.0,1451.62,861.3,5.8,76.1,861.281328
237.0,859.82625,6.04,85.9,1459.04,860.7,5.8,75.4,860.724922
238.0,859.362812,6.05,85.2,1464.15,860.1,5.9,74.8,860.261484
239.0,858.8004679999999,6.06,83.9,1469.46,859.5,6.0,74.1,859.6991399999999
240.0,858.097109,6.08,81.6,1475.33,858.9,6.1,72.9,858.9957810000001
241.0,857.3745309999999,6.11,79.2,1483.24,858.3,6.2,70.0,858.273203
243.0,856.60625,6.13,76.0,1496.94,857.1,6.3,61.1,857.5049220000001
244.0,855.982656,6.14,76.8,1500.52,856.5,6.3,58.0,856.881328
245.0,855.3267179999999,6.18,78.7,1506.88,855.9,6.3,58.2,856.22539
246.0,854.787812,6.18,80.4,1512.27,855.3,6.3,62.6,855.6864840000001
247.0,854.0257809999999,6.21,81.7,1520.95,854.8,6.3,69.4,854.924453
249.0,852.873437,6.22,83.6,1530.85,853.6,6.2,77.9,853.772109
250.0,852.3403119999999,6.23,84.2,1535.93,853.1,6.1,78.4,853.238984
252.0,851.303125,6.23,85.4,1545.89,851.9,6.0,78.6,852.201797
253.0,850.684843,6.26,85.9,1551.58,851.3,5.9,78.7,851.583515
254.0,850.196484,6.24,86.3,1555.51,850.7,5.9,79.1,851.0951560000001
255.0,849.599531,6.24,86.6,1559.85,850.1,5.9,79.7,850.498203
256.0,848.908125,6.23,86.8,1565.04,849.6,5.9,80.1,849.8067970000001
257.0,848.3964840000001,6.22,87.1,1570.73,849.0,5.8,80.4,849.2951560000001
258.0,847.63,6.21,87.3,1575.85,848.5,5.8,80.6,848.528672
259.0,847.094375,6.19,87.4,1583.12,847.9,5.7,80.9,847.993047
260.0,846.388906,6.18,87.6,1589.5,847.3,5.6,81.3,847.287578
261.0,845.64875,6.17,87.7,1597.5,846.7,5.6,81.7,846.547422
262.0,844.953593,6.16,87.8,1604.62,846.0,5.5,82.0,845.852265
264.0,843.9525,6.11,88.0,1617.2,844.7,5.4,82.4,844.851172
266.0,842.4582809999999,6.06,88.2,1629.41,843.4,5.3,82.9,843.356953
268.0,841.266015,6.01,88.5,1639.86,842.2,5.2,83.2,842.1646870000001
269.0,840.493906,5.97,88.7,1646.1,841.5,5.2,83.6,841.3925780000001
270.0,840.092187,5.97,88.9,1650.75,840.9,5.2,83.9,840.990859
271.0,839.335625,5.94,89.0,1657.23,840.3,5.1,83.8,840.2342970000001
272.0,838.736875,5.92,89.0,1663.15,839.6,5.2,83.7,839.6355470000001
273.0,838.1896869999999,5.9,89.0,1668.7,839.0,5.3,83.5,839.088359
274.0,837.441171,5.89,89.0,1673.81,838.4,5.3,82.9,838.3398430000001
275.0,836.685,5.89,89.1,1680.25,837.7,5.4,82.2,837.583672
276.0,836.1249210000001,5.89,89.4,1687.5,837.1,5.4,81.5,837.0235930000001
277.0,835.653125,5.88,89.6,1692.14,836.5,5.5,81.2,836.5517970000001
278.0,834.986171,5.88,89.9,1697.23,835.8,5.6,81.4,835.884843
280.0,834.4290619999999,5.88,90.1,1704.64,834.6,5.6,82.3,835.327734
280.0,833.732421,5.89,90.3,1710.59,834.6,5.6,82.3,834.6310930000001
281.0,833.035,5.88,90.5,1717.84,833.9,5.6,82.4,833.933672
282.0,832.378281,5.87,90.6,1724.65,833.3,5.6,82.9,833.276953
283.0,831.8279679999999,5.87,90.8,1731.8,832.7,5.5,83.5,832.72664
284.0,831.226093,5.88,90.9,1739.18,832.1,5.5,83.7,832.124765
285.0,830.595,5.87,90.9,1745.66,831.4,5.5,83.8,831.4936720000001
286.0,830.061875,5.87,91.0,1752.71,830.8,5.5,83.6,830.960547
288.0,828.6754679999999,5.89,88.1,1766.54,829.5,5.5,82.3,829.5741399999999
289.0,827.973281,5.93,83.9,1772.06,828.9,5.6,79.8,828.8719530000001
290.0,827.222109,6.0,79.2,1779.81,828.3,5.8,73.8,828.1207810000001
291.0,826.676406,6.07,74.7,1787.7,827.6,6.4,63.4,827.5750780000001
292.0,826.2203119999999,6.11,70.7,1792.87,827.0,7.0,51.5,827.118984
293.0,825.40875,6.18,66.9,1797.49,826.4,7.4,42.8,826.3074220000001
294.0,824.671875,6.28,63.6,1805.51,825.7,7.7,37.9,825.570547
295.0,824.248906,6.34,60.8,1811.81,825.1,7.9,35.4,825.1475780000001
296.0,823.694062,6.42,58.5,1816.57,824.4,8.0,33.7,824.5927340000001
297.0,822.919843,6.5,56.5,1822.05,823.8,8.1,32.8,823.818515
298.0,822.112031,6.61,55.3,1829.17,823.2,8.2,32.6,823.010703
299.0,821.494843,6.72,54.1,1837.53,822.5,8.3,32.6,822.393515
300.0,820.937187,6.8,53.3,1843.37,821.9,8.4,32.9,821.835859
301.0,820.1754679999999,6.88,52.7,1849.7,821.2,8.5,33.7,821.0741399999999
302.0,819.379531,6.98,52.3,1856.93,820.5,8.6,34.2,820.2782030000001
